[2m2024-06-26 16:17:14.385[0;39m [[32m INFO[0;39m] [35m62476[0;39m [2m[           main ][0;39m [32mnet.mingsoft.MSApplication[0;39m:55 [2m:[0;39m Starting MSApplication v5.4.0-SNAPSHOT using Java 1.8.0_341 on Ming-Soft with PID 62476 (/Users/killfen/git/MCMS/src/main/webapp/ms-mcms.jar started by killfen in /Users/killfen/git/MCMS/src/main/webapp)
[2m2024-06-26 16:17:14.427[0;39m [[32mDEBUG[0;39m] [35m62476[0;39m [2m[           main ][0;39m [32mnet.mingsoft.MSApplication[0;39m:56 [2m:[0;39m Running with Spring Boot v2.7.18, Spring v5.3.31
[2m2024-06-26 16:17:14.431[0;39m [[32m INFO[0;39m] [35m62476[0;39m [2m[           main ][0;39m [32mnet.mingsoft.MSApplication[0;39m:638 [2m:[0;39m The following 1 profile is active: "dev"
[2m2024-06-26 16:17:20.885[0;39m [[32m INFO[0;39m] [35m62476[0;39m [2m[           main ][0;39m [32mcom.alibaba.druid.spring.boot.autoconfigure.DruidDataSourceAutoConfigure[0;39m:66 [2m:[0;39m Init DruidDataSource
[2m2024-06-26 16:17:21.810[0;39m [[32m INFO[0;39m] [35m62476[0;39m [2m[           main ][0;39m [32mcom.alibaba.druid.pool.DruidDataSource[0;39m:1007 [2m:[0;39m {dataSource-1} inited
[2m2024-06-26 16:17:24.805[0;39m [[33m WARN[0;39m] [35m62476[0;39m [2m[           main ][0;39m [33mcom.baomidou.mybatisplus.core.injector.AbstractMethod[0;39m:414 [2m:[0;39m [net.mingsoft.basic.dao.IManagerDao.delete] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Delete]
[2m2024-06-26 16:17:25.720[0;39m [[33m WARN[0;39m] [35m62476[0;39m [2m[           main ][0;39m [33mcom.baomidou.mybatisplus.core.injector.AbstractMethod[0;39m:414 [2m:[0;39m [net.mingsoft.basic.dao.IModelDao.delete] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Delete]
[2m2024-06-26 16:17:25.945[0;39m [[33m WARN[0;39m] [35m62476[0;39m [2m[           main ][0;39m [33mcom.baomidou.mybatisplus.core.metadata.TableInfoHelper[0;39m:342 [2m:[0;39m Can not find table primary key in Class: "net.mingsoft.basic.entity.RoleModelEntity".
[2m2024-06-26 16:17:25.945[0;39m [[33m WARN[0;39m] [35m62476[0;39m [2m[           main ][0;39m [33mcom.baomidou.mybatisplus.core.injector.DefaultSqlInjector[0;39m:56 [2m:[0;39m class net.mingsoft.basic.entity.RoleModelEntity ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
[2m2024-06-26 16:17:27.586[0;39m [[32m INFO[0;39m] [35m62476[0;39m [2m[           main ][0;39m [32morg.apache.coyote.http11.Http11NioProtocol[0;39m:173 [2m:[0;39m Initializing ProtocolHandler ["http-nio-8088"]
[2m2024-06-26 16:17:27.592[0;39m [[32m INFO[0;39m] [35m62476[0;39m [2m[           main ][0;39m [32morg.apache.catalina.core.StandardService[0;39m:173 [2m:[0;39m Starting service [Tomcat]
